Act,Motif,StartMeasure,EndMeasure
A,Nibelungen,1478.0,1478.999
A,Nibelungen,1479.0,1479.999
A,Nibelungen,1853.0,1853.999
A,Nibelungen,1854.0,1854.999
A,Nibelungen,1855.0,1855.999
A,Nibelungen,1856.0,1856.999
A,Nibelungen,1857.0,1857.999
A,Nibelungen,1858.0,1858.999
A,Nibelungen,1860.0,1860.999
A,Nibelungen,1861.0,1861.999
A,Nibelungen,1862.0,1862.999
A,Nibelungen,1863.0,1863.999
A,Nibelungen,1864.0,1864.999
A,Nibelungen,1865.0,1865.999
A,Nibelungen,1866.0,1866.999
A,Nibelungen,1867.0,1867.999
A,Nibelungen,1868.0,1868.999
A,Nibelungen,1869.0,1869.999
A,Nibelungen,1870.0,1870.999
A,Nibelungen,1871.0,1871.999
A,Nibelungen,1872.0,1872.999
A,Nibelungen,1873.0,1873.999
A,Nibelungen,1874.0,1874.999
A,Nibelungen,1875.0,1875.999
A,Nibelungen,1876.0,1876.999
A,Nibelungen,1877.0,1877.999
A,Nibelungen,1878.0,1878.999
A,Nibelungen,1879.0,1879.999
A,Nibelungen,1880.0,1880.999
A,Nibelungen,1881.0,1881.999
A,Nibelungen,1882.0,1882.999
A,Nibelungen,1883.0,1883.999
A,Nibelungen,1884.0,1884.999
A,Nibelungen,1885.0,1885.999
A,Nibelungen,1886.0,1886.999
A,Nibelungen,1887.0,1887.999
A,Nibelungen,1888.0,1888.999
A,Nibelungen,1889.0,1889.999
A,Nibelungen,2014.0,2014.999
A,Nibelungen,2015.0,2015.999
A,Nibelungen,2017.0,2017.999
A,Nibelungen,2018.0,2018.999
A,Nibelungen,2019.0,2019.999
A,Nibelungen,2020.0,2020.999
A,Nibelungen,2021.0,2021.999
A,Nibelungen,2022.0,2022.999
A,Nibelungen,2023.0,2023.999
A,Nibelungen,2024.0,2024.999
A,Nibelungen,2025.0,2025.999
A,Nibelungen,2026.0,2026.999
A,Nibelungen,2027.0,2027.999
A,Nibelungen,2028.0,2028.999
A,Nibelungen,2029.0,2029.999
A,Nibelungen,2030.0,2030.999
A,Nibelungen,2031.0,2031.999
A,Nibelungen,2032.0,2032.999
A,Nibelungen,2033.0,2033.999
A,Nibelungen,2034.0,2034.999
A,Nibelungen,2038.0,2038.999
A,Nibelungen,2039.0,2039.999
A,Nibelungen,2040.0,2040.999
A,Nibelungen,2084.0,2084.999
A,Nibelungen,2085.0,2085.999
A,Nibelungen,2086.0,2086.999
A,Nibelungen,2087.0,2087.999
A,Nibelungen,2088.0,2088.999
A,Nibelungen,2089.0,2089.999
A,Nibelungen,2090.0,2090.999
A,Nibelungen,2091.0,2091.999
A,Nibelungen,2092.0,2092.999
A,Nibelungen,2093.0,2093.999
A,Nibelungen,2094.0,2094.999
A,Nibelungen,2095.0,2095.999
A,Nibelungen,2096.0,2096.999
A,Nibelungen,2097.0,2097.999
A,Nibelungen,2098.0,2098.999
A,Nibelungen,2099.0,2099.999
A,Nibelungen,2100.0,2100.999
A,Nibelungen,2101.0,2101.999
A,Nibelungen,2102.0,2102.999
A,Nibelungen,2103.0,2103.999
A,Nibelungen,2104.0,2104.999
A,Nibelungen,2105.0,2105.999
A,Nibelungen,2106.0,2106.999
A,Nibelungen,2107.0,2107.999
A,Nibelungen,2108.0,2108.999
A,Nibelungen,2109.0,2109.999
A,Nibelungen,2110.0,2110.999
A,Nibelungen,2111.0,2111.999
A,Nibelungen,2112.0,2112.999
A,Nibelungen,2113.0,2113.999
A,Nibelungen,2114.0,2114.999
A,Nibelungen,2115.0,2115.999
A,Nibelungen,2116.0,2116.999
A,Nibelungen,2117.0,2117.999
A,Nibelungen,2118.0,2118.999
A,Nibelungen,2119.0,2119.999
A,Nibelungen,2120.0,2120.999
A,Nibelungen,2121.0,2121.999
A,Nibelungen,2122.0,2122.999
A,Nibelungen,2123.0,2123.999
A,Nibelungen,2124.0,2124.999
A,Nibelungen,2136.25,2137.166
A,Nibelungen,2140.25,2141.166
A,Nibelungen,2144.25,2145.75
A,Nibelungen,2155.5,2156.999
A,Nibelungen,2221.0,2221.999
A,Nibelungen,2222.0,2222.999
A,Nibelungen,2223.0,2223.999
A,Nibelungen,2224.0,2224.999
A,Nibelungen,2234.0,2234.999
A,Nibelungen,2235.0,2235.999
A,Nibelungen,2236.0,2236.999
A,Nibelungen,2237.0,2237.999
A,Nibelungen,2238.0,2238.999
A,Nibelungen,2239.0,2239.999
A,Nibelungen,2240.0,2240.999
A,Nibelungen,2241.0,2241.999
A,Nibelungen,2242.0,2242.999
A,Nibelungen,2243.0,2243.999
A,Nibelungen,2244.0,2244.999
A,Nibelungen,2245.0,2245.999
A,Nibelungen,2246.0,2246.999
A,Nibelungen,2247.0,2247.999
A,Nibelungen,2248.0,2248.999
A,Nibelungen,2249.0,2249.999
A,Nibelungen,2250.0,2250.999
A,Nibelungen,2251.0,2251.999
A,Nibelungen,2312.0,2312.999
A,Nibelungen,2313.0,2313.999
A,Nibelungen,2314.0,2314.999
A,Nibelungen,2315.0,2315.999
A,Nibelungen,2316.0,2316.999
A,Nibelungen,2317.0,2317.999
A,Nibelungen,2318.0,2318.999
A,Nibelungen,2319.0,2319.999
A,Nibelungen,2554.666,2556.5
A,Nibelungen,2556.666,2558.5
A,Nibelungen,2558.666,2560.5
A,Nibelungen,2560.666,2562.5
A,Nibelungen,2573.666,2575.5
A,Nibelungen,2575.666,2577.5
A,Nibelungen,2577.666,2579.5
A,Nibelungen,2579.666,2580.999
A,Nibelungen,2649.0,2649.999
A,Nibelungen,2650.0,2650.999
A,Nibelungen,2767.0,2767.999
A,Nibelungen,2768.0,2768.999
A,Nibelungen,2769.0,2769.999
A,Nibelungen,2770.0,2770.999
A,Nibelungen,2771.0,2771.999
A,Nibelungen,2772.0,2772.999
A,Nibelungen,2773.0,2773.999
A,Nibelungen,2774.0,2774.999
A,Nibelungen,2775.0,2775.999
A,Nibelungen,2776.0,2776.999
A,Nibelungen,2777.0,2777.999
A,Nibelungen,2778.0,2778.999
A,Nibelungen,2779.0,2779.999
A,Nibelungen,2780.0,2780.999
A,Nibelungen,2781.0,2781.999
A,Nibelungen,2782.0,2782.999
A,Nibelungen,2783.0,2783.999
A,Nibelungen,2784.0,2784.999
A,Nibelungen,2785.0,2785.999
A,Nibelungen,2786.0,2786.999
A,Nibelungen,2926.0,2926.999
A,Nibelungen,2927.0,2927.999
A,Nibelungen,2928.0,2928.999
A,Nibelungen,2929.0,2929.999
A,Nibelungen,2930.0,2930.999
A,Nibelungen,2931.0,2931.999
A,Nibelungen,2932.0,2932.999
A,Nibelungen,2933.0,2933.999
A,Nibelungen,2934.0,2934.999
A,Nibelungen,2938.0,2938.999
A,Nibelungen,2939.0,2939.999
A,Nibelungen,2940.0,2940.999
A,Nibelungen,2941.0,2941.999
A,Nibelungen,2942.0,2942.999
A,Nibelungen,2943.0,2943.999
A,Nibelungen,2944.0,2944.999
A,Nibelungen,2945.0,2945.999
A,Nibelungen,2946.0,2946.999
A,Nibelungen,2947.0,2947.999
A,Nibelungen,2948.0,2948.999
A,Nibelungen,2949.0,2949.999
A,Nibelungen,2950.0,2950.999
A,Nibelungen,2951.0,2951.999
A,Nibelungen,2952.0,2952.999
A,Nibelungen,2953.0,2953.999
A,Nibelungen,2954.0,2954.999
A,Nibelungen,2955.0,2955.999
A,Nibelungen,2956.0,2956.999
A,Nibelungen,2957.0,2957.999
A,Nibelungen,2958.0,2958.999
A,Nibelungen,2959.0,2959.999
A,Nibelungen,2960.0,2960.999
A,Nibelungen,2961.0,2961.999
A,Nibelungen,2962.0,2962.999
A,Nibelungen,2963.0,2963.999
A,Nibelungen,2964.0,2964.999
A,Nibelungen,2965.0,2965.999
A,Nibelungen,2966.0,2966.999
A,Nibelungen,2967.0,2967.999
A,Nibelungen,2968.0,2968.999
A,Nibelungen,2969.0,2969.999
A,Nibelungen,2972.0,2972.999
A,Nibelungen,2973.0,2973.999
A,Nibelungen,2974.0,2974.999
A,Nibelungen,2975.0,2975.999
A,Nibelungen,2976.0,2976.999
A,Nibelungen,2977.0,2977.999
A,Nibelungen,2978.0,2978.999
A,Nibelungen,2979.0,2979.999
A,Nibelungen,2980.0,2980.999
A,Nibelungen,2981.0,2981.999
A,Nibelungen,2982.0,2982.999
A,Nibelungen,3325.5,3326.5
A,Nibelungen,3327.5,3328.5
A,Nibelungen,3329.5,3330.5
A,Nibelungen,3331.0,3331.999
A,Nibelungen,3332.0,3332.999
A,Nibelungen,3333.0,3333.999
A,Nibelungen,3336.0,3336.999
A,Nibelungen,3338.0,3338.999
A,Nibelungen,3339.0,3339.999
A,Nibelungen,3340.0,3340.999
A,Nibelungen,3341.0,3341.999
A,Nibelungen,3342.0,3342.999
A,Nibelungen,3343.0,3343.999
A,Nibelungen,3344.0,3344.999
A,Nibelungen,3345.0,3345.5
A,Nibelungen,3356.0,3356.999
A,Nibelungen,3357.0,3357.999
A,Nibelungen,3371.0,3371.999
A,Nibelungen,3372.0,3372.999
A,Nibelungen,3373.0,3373.999
A,Nibelungen,3374.0,3374.999
A,Nibelungen,3407.0,3407.999
A,Nibelungen,3408.0,3408.999
A,Nibelungen,3584.5,3584.999
A,Nibelungen,3585.5,3585.999
A,Nibelungen,3586.5,3586.999
A,Nibelungen,3587.5,3587.999
A,Nibelungen,3589.5,3589.999
A,Nibelungen,3590.5,3590.999
A,Nibelungenhass,3116.875,3117.833
A,Nibelungenhass,3118.875,3119.833
A,Nibelungenhass,3120.875,3121.833
A,Nibelungenhass,3121.875,3122.833
A,Nibelungenhass,3122.875,3123.833
A,Nibelungenhass,3123.875,3124.833
A,Nibelungenhass,3140.875,3141.833
A,Nibelungenhass,3141.875,3142.833
A,Nibelungenhass,3142.875,3143.833
A,Nibelungenhass,3143.875,3144.833
A,Nibelungenhass,3144.875,3145.833
A,Nibelungenhass,3145.875,3146.833
A,Nibelungenhass,3146.875,3147.833
A,Nibelungenhass,3147.875,3148.833
A,Nibelungenhass,3148.875,3149.833
A,Nibelungenhass,3149.875,3150.833
A,Nibelungenhass,3150.875,3151.833
A,Nibelungenhass,3151.875,3152.833
A,Nibelungenhass,3232.875,3233.916
A,Nibelungenhass,3233.875,3234.916
A,Nibelungenhass,3234.875,3235.916
A,Nibelungenhass,3235.875,3236.916
A,Nibelungenhass,3490.875,3491.833
A,Nibelungenhass,3491.875,3492.833
A,Nibelungenhass,3492.875,3493.833
A,Nibelungenhass,3597.875,3598.5
A,Nibelungenhass,3598.375,3598.999
A,Nibelungenhass,3598.875,3599.5
A,Nibelungenhass,3599.375,3599.999
A,Nibelungenhass,3626.875,3627.833
A,Nibelungenhass,3627.875,3628.833
A,Nibelungenhass,3628.875,3629.833
